datetime,DEMAND,xgb_optuna_fixed_pred
2020-06-16 14:00:00,1292.4443,1303.9862
2020-06-16 15:00:00,1281.1562,1221.6223
2020-06-16 16:00:00,1205.978,1143.2544
2020-06-16 17:00:00,1118.5884,1095.9086
2020-06-16 18:00:00,1150.1815,1156.2784
2020-06-16 19:00:00,1236.3367,1253.0681
2020-06-16 20:00:00,1236.4751,1232.8926
2020-06-16 21:00:00,1226.7375,1216.6631
2020-06-16 22:00:00,1201.0245,1131.7686
2020-06-16 23:00:00,1157.4846,1107.7327
2020-06-17 00:00:00,1109.3721,1076.1079
2020-06-17 01:00:00,1061.0959,1012.3145
2020-06-17 02:00:00,1029.2499,977.32544
2020-06-17 03:00:00,1004.5562,897.1588
2020-06-17 04:00:00,984.0419,929.44586
2020-06-17 05:00:00,982.5697,936.7073
2020-06-17 06:00:00,961.5173,946.6349
2020-06-17 07:00:00,1055.3229,1058.5479
2020-06-17 08:00:00,1190.1985,1146.0017
2020-06-17 09:00:00,1253.2019,1167.8967
2020-06-17 10:00:00,1277.0975,1223.1138
2020-06-17 11:00:00,1306.1125,1247.7086
2020-06-17 12:00:00,1324.8691,1238.6826
2020-06-17 13:00:00,1344.9218,1247.5924
2020-06-17 14:00:00,1336.5338,1241.4009
2020-06-17 15:00:00,1274.5531,1140.7609
2020-06-17 16:00:00,1192.3837,1080.8315
2020-06-17 17:00:00,1121.3599,1052.0311
2020-06-17 18:00:00,1148.5644,1109.2777
2020-06-17 19:00:00,1217.6139,1186.7181
2020-06-17 20:00:00,1218.6806,1175.5546
2020-06-17 21:00:00,1206.0313,1167.7687
2020-06-17 22:00:00,1179.8286,1122.1143
2020-06-17 23:00:00,1137.1812,1077.2501
2020-06-18 00:00:00,1051.2232,1066.4487
2020-06-18 01:00:00,1005.4278,1047.8058
2020-06-18 02:00:00,1006.878,1010.8283
2020-06-18 03:00:00,991.3314,982.0307
2020-06-18 04:00:00,973.0022,971.4423
2020-06-18 05:00:00,987.8975,958.85913
2020-06-18 06:00:00,972.5099,964.1372
2020-06-18 07:00:00,1059.3991,1080.0542
2020-06-18 08:00:00,1150.6647,1160.4424
2020-06-18 09:00:00,1168.5639,1256.124
2020-06-18 10:00:00,1176.9177,1289.1222
2020-06-18 11:00:00,1166.4138,1329.1785
2020-06-18 12:00:00,1173.8161,1320.7559
2020-06-18 13:00:00,1202.2643,1341.796
2020-06-18 14:00:00,1228.4353,1336.7355
2020-06-18 15:00:00,1217.5869,1297.1787
2020-06-18 16:00:00,1150.1136,1243.0394
2020-06-18 17:00:00,1110.4451,1126.0068
2020-06-18 18:00:00,1129.1091,1187.2281
2020-06-18 19:00:00,1215.7961,1264.8846
2020-06-18 20:00:00,1184.3943,1287.2063
2020-06-18 21:00:00,1184.9695,1226.2968
2020-06-18 22:00:00,1153.1495,1219.9166
2020-06-18 23:00:00,1117.2035,1150.2686
2020-06-19 00:00:00,1074.466,1088.3423
2020-06-19 01:00:00,1043.9968,1046.7295
2020-06-19 02:00:00,1020.7302,1036.3945
2020-06-19 03:00:00,993.1523,1011.997
2020-06-19 04:00:00,980.9,977.2328
2020-06-19 05:00:00,977.1489,980.322
2020-06-19 06:00:00,960.5081,959.5035
2020-06-19 07:00:00,1067.0716,1078.4824
2020-06-19 08:00:00,1178.5475,1185.0372
2020-06-19 09:00:00,1198.2837,1247.2592
2020-06-19 10:00:00,1209.1371,1244.7821
2020-06-19 11:00:00,1226.3597,1296.4087
2020-06-19 12:00:00,1237.5232,1304.2778
2020-06-19 13:00:00,1248.0341,1297.7572
2020-06-19 14:00:00,1254.2509,1262.1318
2020-06-19 15:00:00,1230.3756,1212.6052
2020-06-19 16:00:00,1174.8661,1135.0785
2020-06-19 17:00:00,1128.9328,1106.813
2020-06-19 18:00:00,1152.4132,1146.5498
2020-06-19 19:00:00,1213.6226,1227.3705
2020-06-19 20:00:00,1207.3977,1229.6532
2020-06-19 21:00:00,1175.9687,1191.2026
2020-06-19 22:00:00,1123.2326,1126.6306
2020-06-19 23:00:00,1080.356,1109.9602
2020-06-20 00:00:00,1049.7208,1068.0598
